wave,Perylene
0.4,0.059683723590828186
0.401,0.059604313034049276
0.402,0.058507717965950674
0.40299999999999997,0.058310918999999975
0.40399999999999997,0.05798265628262717
0.405,0.056489545999999995
0.406,0.05690658703977914
0.407,0.055610564960220786
0.408,0.05350725905125904
0.409,0.05481238494874103
0.41,0.054236374999999976
0.411,0.05370491531459685
0.412,0.053800967000000005
0.413,0.05213216456535436
0.414,0.05228870000000002
0.415,0.0526090821813163
0.416,0.051127213818683535
0.417,0.051123962
0.418,0.050825721982400165
0.419,0.05047061700000005
0.42,0.05119348326651732
0.421,0.050820135
0.422,0.05051774891763165
0.423,0.05050951208236836
0.424,0.04966158342869144
0.425,0.0500044525713086
0.4260000000000001,0.050365495999999975
0.4270000000000001,0.04983053185047151
0.4280000000000001,0.05041557899999999
0.4290000000000001,0.05017559751514967
0.4300000000000001,0.049627112484850265
0.4310000000000001,0.05030454204440911
0.4320000000000001,0.05020898295559088
0.4330000000000001,0.050148617000000006
0.4340000000000001,0.050302524977440206
0.4350000000000001,0.050000269000000035
0.4360000000000001,0.0502052222899042
0.4370000000000001,0.050134212710095785
0.4380000000000001,0.04945980686409274
0.4390000000000001,0.0497462161359073
0.4400000000000001,0.04964638099999998
0.4410000000000001,0.04923302713353864
0.4420000000000001,0.04923621199999998
0.4430000000000001,0.048865490231195366
0.4440000000000001,0.048588609768804615
0.4450000000000001,0.04840007271142575
0.4460000000000001,0.047871215288574194
0.4470000000000001,0.047972851
0.4480000000000001,0.04797321899632003
0.4490000000000001,0.04747416800000002
0.4500000000000001,0.04783704028862424
0.4510000000000001,0.04806590271137578
0.4520000000000001,0.04835036918161642
0.4530000000000001,0.049268530818383685
0.4540000000000001,0.049775906000000085
0.4550000000000001,0.05051694058965415
0.4560000000000001,0.05148793000000002
0.4570000000000001,0.051919525062839415
0.4580000000000001,0.052825809000000085
0.4590000000000001,0.05358335138742226
0.4600000000000001,0.05372209361257775
0.4610000000000001,0.05421159
0.4620000000000001,0.05430768003909961
0.4630000000000001,0.05429208300000005
0.4640000000000001,0.05470385471197285
0.4650000000000001,0.054375051999999986
0.4660000000000001,0.05423001086089282
0.4670000000000001,0.05451610013910724
0.4680000000000001,0.05439816077043464
0.4690000000000001,0.05477520422956543
0.4700000000000001,0.05497109499999996
0.4710000000000001,0.05466886917927828
0.4720000000000001,0.055386797000000036
0.4730000000000001,0.055981948693166216
0.4740000000000001,0.05665126530683391
0.4750000000000001,0.05820951323502543
0.4760000000000001,0.05943301576497484
0.4770000000000001,0.06124102000000015
0.4780000000000001,0.06380786742743598
0.4790000000000001,0.06605061100000033
0.4800000000000001,0.06904012350668022
0.4810000000000001,0.07239079149332052
0.4820000000000001,0.07564582058727867
0.4830000000000001,0.0795045484127222
0.4840000000000001,0.0831895320000004
0.4850000000000001,0.08682221967312369
0.4860000000000001,0.09101665800000043
0.4870000000000001,0.09471337443231173
0.4880000000000001,0.09835660556768906
0.4890000000000001,0.10208193175726518
0.4900000000000001,0.10525765824273553
0.4910000000000001,0.10843056000000033
0.4920000000000001,0.11131276117798856
0.4930000000000001,0.11361735000000027
0.4940000000000001,0.11604357860801412
0.4950000000000001,0.11790438000000016
0.4960000000000001,0.11939269955160918
0.4970000000000001,0.12134786044839127
0.4980000000000001,0.12275638000000015
0.4990000000000001,0.12430930447075547
0.5000000000000001,0.12631109000000015
0.5010000000000001,0.12783564869677425
0.5020000000000001,0.12970532962501907
0.5030000000000001,0.13169283024998776
0.5040000000000001,0.13333448358353592
0.5050000000000001,0.13542129000000022
0.5060000000000001,0.1374761433098347
0.5070000000000001,0.1396416350352484
0.5080000000000001,0.14263849006240098
0.5090000000000001,0.14558171000000034
0.5100000000000001,0.14893800133471402
0.5110000000000001,0.1530714743580261
0.5120000000000001,0.15728937564197482
0.5130000000000001,0.16208080208562167
0.5140000000000001,0.16722099000000054
0.5150000000000001,0.17221283382927746
0.5160000000000001,0.17759575643077927
